property_code,type_of_property,price,locality,state_of_the_property,build_year,number_of_bedrooms,livable_surface,furnished,attic,kitchen_equipment,number_of_bathrooms,type_of_heating,elevator,orientation_of_the_front_facade,number_of_facades,garden,surface_garden,terrace,surface_terrace,total_land_surface,buildable_surface,ground_depth,gas,running_water,specific_primary_energy_consumption,epc/peb_reference,certification_-_electrical_installation,building_permission_granted,planning_permission_granted,preemption_right,urbanism_affectation,flooding_area_type,demarcated_flooding_area,property_url,currently_leased,availability,cellar,veranda,diningroom,dressing,wash_room,bike_storage,garage,number_of_toilets,frontage_width,number_of_parking_places_(outdoor),"certification_""as-build""",floor_of_appartment,number_of_floors,validity_date_epc/peb,solar_panels,surface_of_living-room,co2_emission,surface_of_the_veranda,surface_of_the_bathroom(s),type_of_glazing,entry_phone,access_for_disabled,g-score_the_g_score_represents_the_flood_risk_for_buildings_over_25m²_and_is_composed_of_4_classes_(a_to_d)class_a:_no_modeled_floodingclass_b:_low_flood_risk_under_2050_climate_changeclass_c:_low_risk_of_flooding_in_the_current_climateclass_d:_middle_risk_of_flooding_in_the_current_climate,the_g_score_represents_the_flood_risk_for_buildings_over_25m²_and_is_composed_of_4_classes_(a_to_d),p-score_the_p_score_represents_the_flood_risk_for_plots_(land)_and_is_composed_of_4_classes_(a_to_d)class_a:_no_modeled_floodingclass_b:_low_flood_risk_under_2050_climate_changeclass_c:_low_risk_of_flooding_in_the_current_climateclass_d:_middle_risk_of_flooding_in_the_current_climate,the_p_score_represents_the_flood_risk_for_plots_(land)_and_is_composed_of_4_classes_(a_to_d),the_property_and/or_its_surroundings_are_protected.,surface_bedroom_1,surface_bedroom_2,surface_bedroom_3,kitchen_type,number_of_showers,heat_pump,air_conditioning,terrace_orientation,sewer_connection,swimming_pool,water_sensitive_open_space_areas,alarm,balcony,number_of_garages,office_surface,5eac6ba7cc054493bc01156c52f523f4.pdf,96fd644af5ea4249beaada48c384a3a3.pdf,f26105c6771c4cc8bb4fb17eaa91dad7.pdf,5eec9cc49d7a477cacea349a321c69a7.pdf,abebf272e3c54660811902d214fb81d1.pdf,surface_kitchen,security_door,surface_bedroom_4,surface_bedroom_5,terrain_width_at_the_roadside
RBT69212,Residence,  239 000 €  ,2500 Lier,To be renovated,1899,3,99 m²,No,Yes,Partially equipped,1,Gas,No,North-west,2,Yes,18 m²,Yes,18 m²,81 m²,61 m²,20 m,Yes,Yes,526 kWh/m²/year,20250227-0003540517-RES-1,Not applicable,No,No,Yes,"Residential zone (residential, urban)",no flooding area,(information not available),https://immovlan.be/en/detail/residence/for-sale/2500/lier/rbt69212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBT67563,Residence,  310 000 €  ,2440 Geel,Normal,1980,3,123 m²,No,No,Super equipped,1,Fuel oil,No,East,3,Yes,,Yes,,505 m²,,,,Yes,291 kWh/m²/year,0003602273-RES-1,Not applicable,,,No,"Residential zone (residential, urban)",no flooding area,(information not available),https://immovlan.be/en/detail/residence/for-sale/2440/geel/rbt67563,No,On contract,No,No,No,No,No,No,Yes,2,7 m,1,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBT67578,Apartment,  195 000 €  ,2260 Zoerle-Parwijs,Normal,1967,2,102 m²,No,No,,1,,No,,2,,,,,,,,,,257 kWh/m²/year,,"yes, certificate in accordance",,,No,"Residential zone (residential, urban)",no flooding area,(information not available),https://immovlan.be/en/detail/apartment/for-sale/2260/zoerle-parwijs/rbt67578,No,Immediately,No,No,No,No,No,No,,1,,,,1,2,03/10/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBT67552,Apartment,  302 000 €  ,2500 Lier,New,2023,2,93 m²,No,No,Super equipped,1,Gas,Yes,South,2,Yes,,Yes,8 m²,,,,,Yes,,,"yes, certificate in accordance",,,No,"Residential zone (residential, urban)",no flooding area,(information not available),https://immovlan.be/en/detail/apartment/for-sale/2500/lier/rbt67552,No,Immediately,No,No,No,No,No,No,,1,,,No,,3,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBT67551,Apartment,  361 200 €  ,2500 Lier,New,2023,2,116 m²,No,No,Super equipped,1,Gas,Yes,South,2,Yes,27 m²,Yes,8 m²,,,,,Yes,,,"yes, certificate in accordance",,,No,"Residential zone (residential, urban)",no flooding area,(information not available),https://immovlan.be/en/detail/apartment/for-sale/2500/lier/rbt67551,No,Immediately,No,No,No,No,No,No,,1,,,No,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBT66812,Residence,  239 000 €  ,2300 Turnhout,Normal,1973,2,126 m²,No,No,Partially equipped,1,Gas,No,North,2,Yes,39 m²,,,137 m²,56 m²,27 m,Yes,Yes,300 kWh/m²/year,20241221-0003487385-RES-1,"No, certificate does not comply",,,No,"Residential zone (residential, urban)",no flooding area,(information not available),https://immovlan.be/en/detail/residence/for-sale/2300/turnhout/rbt66812,No,On contract,No,No,No,No,No,No,,1,5 m,,,,,21/12/2034,,15 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBT66872,Ground,  275 000 €  ,2650 Edegem,,1954,2,71 m²,No,No,,1,,No,North,,,,,,,,,,,250 kWh/m²/year,202103316-0002388160-RES-1,Not applicable,,,No,"Residential zone (residential, urban)",no flooding area,(information not available),https://immovlan.be/en/detail/ground-floor/for-sale/2650/edegem/rbt66872,No,On contract,No,No,No,No,No,No,,1,,,,,,16/03/2031,,,61030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBT66859,Apartment,  169 000 €  ,2300 Turnhout,To be renovated,1972,3,118 m²,No,No,,1,Gas,No,North-east,3,,,Yes,,,,,Yes,Yes,262 kWh/m²/year,2143350,"yes, certificate in accordance",,,No,"Residential zone (residential, urban)", actual flooding area,(information not available),https://immovlan.be/en/detail/apartment/for-sale/2300/turnhout/rbt66859,No,On contract,No,No,No,No,No,No,Yes,2,,,No,4,5,21/03/2029,,41 m²,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBT66819,Residence,  275 000 €  ,2300 Turnhout,Normal,,2,133 m²,No,No,,1,Gas,No,East,2,Yes,75 m²,Yes,,165 m²,105 m²,,Yes,Yes,281 kWh/m²/year,,"yes, certificate in accordance",,,No,"Residential zone (residential, urban)",no flooding area,(information not available),https://immovlan.be/en/detail/residence/for-sale/2300/turnhout/rbt66819,No,,No,No,No,No,No,No,,,,,,,,06/11/2031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBT66818,Residence,  239 000 €  ,2300 Turnhout,,1899,3,155 m²,No,No,,1,Gas,No,South,2,Yes,175 m²,,,313 m²,89 m²,61 m,Yes,Yes,251 kWh/m²/year,20230906-0002979054-RES-1,Not applicable,,,No,"Residential zone (residential, urban)",no flooding area,(information not available),https://immovlan.be/en/detail/residence/for-sale/2300/turnhout/rbt66818,No,On contract,No,No,No,No,No,No,,1,5 m,,,,,06/09/2033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBT66782,Residence,  595 000 €  ,2800 Mechelen,Excellent,,4,201 m²,No,Yes,Super equipped,1,Gas,No,North-east,3,Yes,,,,565 m²,107 m²,62 m,Yes,Yes,171 kWh/m²/year,20250415-0003578629-RES-1,"yes, certificate in accordance",,,No,"Residential zone (residential, urban)",no flooding area,(information not available),https://immovlan.be/en/detail/residence/for-sale/2800/mechelen/rbt66782,No,On contract,No,No,No,No,No,No,,2,,4,,,,15/04/2035,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBT66249,Residence,  299 000 €  ,2830 Willebroek,Normal,,2,99 m²,No,Yes,Partially equipped,1,Gas,No,North-west,2,Yes,103 m²,Yes,,202 m²,72 m²,41 m,,,391 kWh/m²/year,20250520-0003605156-RES-1,"yes, certificate in accordance",,,No,"Residential zone (residential, urban)",no flooding area,(information not available),https://immovlan.be/en/detail/residence/for-sale/2830/willebroek/rbt66249,No,Negotiable,No,No,No,No,No,No,Yes,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBT66214,Residence,  550 000 €  ,2860 Sint-Katelijne-Waver,New,1933,6,407 m²,No,Yes,Partially equipped,1,,No,North,3,Yes,,Yes,,770 m²,,,,Yes,492 kWh/m²/year,20230622-0002925608-RES-1,Not applicable,,,Yes,Agricultural zone,no flooding area,(information not available),https://immovlan.be/en/detail/residence/for-sale/2860/sint-katelijne-waver/rbt66214,No,On contract,No,No,No,No,No,No,,3,,,,,,22/06/2033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBT66244,Residence,  280 000 €  ,2840 Rumst,Normal,,2,68 m²,No,Yes,Super equipped,1,Gas,No,North-west,3,Yes,,,,111 m²,33 m²,30 m,Yes,Yes,178 kWh/m²/year,20240108-0003080519-RES-1,"yes, certificate in accordance",,,No,"Residential zone (residential, urban)",no flooding area,(information not available),https://immovlan.be/en/detail/residence/for-sale/2840/rumst/rbt66244,No,From 01/10/2025,No,No,No,No,No,No,,2,,,,,,08/01/2034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBT65268,Duplex,  319 000 €  ,2320 Hoogstraten,Normal,2008,3,101 m²,No,No,Super equipped,1,Gas,No,South,,,,Yes,30 m²,,,,Yes,Yes,188 kWh/m²/year,,"yes, certificate in accordance",,,No,"Residential zone (residential, urban)",no flooding area,(information not available),https://immovlan.be/en/detail/duplex/for-sale/2320/hoogstraten/rbt65268,No,,No,No,No,No,No,No,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBT65085,Apartment,  285 000 €  ,2440 Geel,New,2024,2,102 m²,No,No,,1,,Yes,,2,Yes,,Yes,18 m²,,,,,Yes,,,"yes, certificate in accordance",,,No,"Residential zone (residential, urban)",no flooding area,(information not available),https://immovlan.be/en/detail/apartment/for-sale/2440/geel/rbt65085,No,Immediately,No,No,No,No,No,No,Yes,1,,,No,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBT63373,Ground,  265 000 €  ,2530 Boechout,Normal,1969,2,77 m²,,No,,1,Gas,No,,,Yes,,,,,79 m²,,,,257 kWh/m²/year,20250605-0003617922RES-1,No certificate,,No,No,,no flooding area,(information not available),https://immovlan.be/en/detail/ground-floor/for-sale/2530/boechout/rbt63373,,,No,Yes,,,,,,,,,,,2,05/06/2035,,,,13 m²,3 m²,Double glass,Yes,No,  The G score represents the flood risk for buildings over 25m² and is composed of 4 classes (A to D)Class A: no modeled floodingClass B: low flood risk under 2050 climate changeClass C: low risk of flooding in the current climateClass D: middle risk of flooding in the current climate,Class A: no modeled floodingClass B: low flood risk under 2050 climate changeClass C: low risk of flooding in the current climateClass D: middle risk of flooding in the current climate,  The P score represents the flood risk for plots (land) and is composed of 4 classes (A to D)Class A: no modeled floodingClass B: low flood risk under 2050 climate changeClass C: low risk of flooding in the current climateClass D: middle risk of flooding in the current climate,Class A: no modeled floodingClass B: low flood risk under 2050 climate changeClass C: low risk of flooding in the current climateClass D: middle risk of flooding in the current climate,No,,,,,,,,,,,,,,,,,,,,,,,,,
RBT72242,Apartment,  299 000 €  ,2150 Borsbeek,Excellent,1998,3,103 m²,No,,Fully equipped,1,Hot air,No,,2,,,Yes,3 m²,,,,Yes,Yes,83 kWh/m²/year,,"yes, certificate in accordance",,Yes,No,,no flooding area,(information not available),https://immovlan.be/en/detail/apartment/for-sale/2150/borsbeek/rbt72242,No,On contract,,,,,,,Yes,1,,,,1,2,07/01/2034,,31 m²,,,,,Yes,No,  The G score represents the flood risk for buildings over 25m² and is composed of 4 classes (A to D)Class A: no modeled floodingClass B: low flood risk under 2050 climate changeClass C: low risk of flooding in the current climateClass D: middle risk of flooding in the current climate,Class A: no modeled floodingClass B: low flood risk under 2050 climate changeClass C: low risk of flooding in the current climateClass D: middle risk of flooding in the current climate,  The P score represents the flood risk for plots (land) and is composed of 4 classes (A to D)Class A: no modeled floodingClass B: low flood risk under 2050 climate changeClass C: low risk of flooding in the current climateClass D: middle risk of flooding in the current climate,Class A: no modeled floodingClass B: low flood risk under 2050 climate changeClass C: low risk of flooding in the current climateClass D: middle risk of flooding in the current climate,,11 m²,15 m²,11 m²,Western kitchen,1,Yes,Yes,North,Yes,No,No,,,,,,,,,,,,,,
RBT72153,Residence,  310 000 €  ,2490 Balen,,,3,164 m²,,No,,,Gas,No,South,3,Yes,,Yes,,325 m²,,,,,,,,,,,Area info not available,no flooding area,(information not available),https://immovlan.be/en/detail/residence/for-sale/2490/balen/rbt72153,No,On contract,No,No,No,No,No,No,Yes,,,,,,,,,,,,,Double glass,,No,,,,,No,,,,,,,No,,,No,,No,No,,,,,,,,,,,,
RBT72152,Apartment,  239 000 €  ,2400 Mol,,1994,1,50 m²,,No,,,Electricity,No,,,,,,,,,,,,,,,,,No,"Residential zone (residential, urban)",no flooding area,(information not available),https://immovlan.be/en/detail/apartment/for-sale/2400/mol/rbt72152,No,,No,No,No,No,No,No,Yes,1,,,,,,,,,,,,Double glass,,No,,,,,No,,,,,,,No,,,No,,No,No,2,,,,,,,,,,,
RBT72135,Apartment,  2 400 000 €  ,2200 Herentals,Normal,,22,956 m²,No,No,,13,Gas,No,,2,Yes,,Yes,,,,56 m,Yes,Yes,135 kWh/m²/year,20241202-0003452630-RES-1,"yes, certificate in accordance",,,No,"Residential zone (residential, urban)",no flooding area,(information not available),https://immovlan.be/en/detail/apartment/for-sale/2200/herentals/rbt72135,No,Immediately,No,No,No,No,No,No,Yes,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
